 Entering Gaussian System, Link 0=g16
 ! R42   R(3335,3338)            1.4284         -DE/DX =   -0.0014              !
 ! R43   R(3336,3337)            1.3912         -DE/DX =    0.0035              !
 ! R44   R(3336,3360)            1.0843         -DE/DX =    0.0                 !
 ! R45   R(3337,3361)            1.0879         -DE/DX =    0.0003              !
 ! R46   R(3338,3339)            1.5308         -DE/DX =    0.0121              !
 ! R47   R(3338,3362)            1.0956         -DE/DX =    0.0005              !
 ! R48   R(3338,3363)            1.0942         -DE/DX =   -0.0007              !
 ! R49   R(3339,3340)            1.5225         -DE/DX =    0.0111              !
 ! R50   R(3339,3364)            1.0911         -DE/DX =    0.0003              !
 ! R51   R(3339,3365)            1.0905         -DE/DX =    0.0                 !
 ! R52   R(3340,3341)            1.5023         -DE/DX =   -0.0095              !
 ! R53   R(3340,3342)            1.4909         -DE/DX =   -0.0039              !
 ! R54   R(3340,3345)            1.0329         -DE/DX =    0.0005              !
 ! R55   R(3341,3366)            1.0934         -DE/DX =   -0.0004              !
 ! R56   R(3341,3367)            1.0795         -DE/DX =    0.0004              !
 ! R57   R(3341,3368)            1.1027         -DE/DX =   -0.0007              !
 ! R58   R(3342,3369)            1.1011         -DE/DX =    0.0003              !
 ! R59   R(3342,3370)            1.0908         -DE/DX =    0.0001              !
 ! R60   R(3342,3371)            1.0934         -DE/DX =   -0.0011              !
 ! A1    A(3315,3314,3320)     116.9364         -DE/DX =   -0.0009              !
 ! A2    A(3315,3314,3321)     125.498          -DE/DX =    0.0239              !
 ! A3    A(3320,3314,3321)     117.5621         -DE/DX =   -0.0229              !
 ! A4    A(3314,3315,3316)     122.6094         -DE/DX =   -0.0049              !
 ! A5    A(3314,3315,3343)     118.3314         -DE/DX =    0.0026              !
 ! A6    A(3316,3315,3343)     119.0591         -DE/DX =    0.0023              !
 ! A7    A(3315,3316,3317)     120.9935         -DE/DX =    0.0041              !
 ! A8    A(3315,3316,3344)     120.1558         -DE/DX =   -0.0009              !
 ! A9    A(3317,3316,3344)     118.818          -DE/DX =   -0.0032              !
 ! A10   A(3316,3317,3318)     125.9962         -DE/DX =    0.0024              !
 ! A11   A(3316,3317,3319)     114.6742         -DE/DX =    0.0013              !
 ! A12   A(3318,3317,3319)     119.279          -DE/DX =   -0.0037              !
 ! A13   A(3317,3319,3320)     121.49           -DE/DX =   -0.0019              !
 ! A14   A(3317,3319,3346)     117.0255         -DE/DX =   -0.0005              !
 ! A15   A(3320,3319,3346)     121.4817         -DE/DX =    0.0024              !
 ! A16   A(3314,3320,3319)     123.2048         -DE/DX =    0.0023              !
 ! A17   A(3314,3320,3347)     118.504          -DE/DX =   -0.0001              !
 ! A18   A(3319,3320,3347)     118.2885         -DE/DX =   -0.0022              !
 ! A19   A(3314,3321,3322)     114.7645         -DE/DX =   -0.036               !
 ! A20   A(3314,3321,3331)     121.1174         -DE/DX =    0.0399              !
 ! A21   A(3322,3321,3331)     123.9276         -DE/DX =   -0.0032              !
 ! A22   A(3321,3322,3323)     123.9392         -DE/DX =   -0.0225              !
 ! A23   A(3321,3322,3325)     122.4782         -DE/DX =    0.0222              !
 ! A24   A(3323,3322,3325)     113.5802         -DE/DX =    0.0003              !
 ! A25   A(3322,3323,3324)     112.1805         -DE/DX =    0.0041              !
 ! A26   A(3322,3323,3348)     107.6242         -DE/DX =   -0.0013              !
 ! A27   A(3322,3323,3349)     110.0166         -DE/DX =   -0.0018              !
 ! A28   A(3324,3323,3348)     107.9691         -DE/DX =    0.0005              !
 ! A29   A(3324,3323,3349)     111.7756         -DE/DX =   -0.0021              !
 ! A30   A(3348,3323,3349)     107.0303         -DE/DX =    0.0005              !
 ! A31   A(3323,3324,3350)     111.318          -DE/DX =    0.0001              !
 ! A32   A(3323,3324,3351)     112.0426         -DE/DX =   -0.0027              !
 ! A33   A(3323,3324,3352)     109.0229         -DE/DX =    0.0029              !
 ! A34   A(3350,3324,3351)     108.6228         -DE/DX =    0.0004              !
 ! A35   A(3350,3324,3352)     107.098          -DE/DX =   -0.0002              !
 ! A36   A(3351,3324,3352)     108.5795         -DE/DX =   -0.0003              !
 ! A37   A(3322,3325,3326)     120.5885         -DE/DX =    0.0045              !
 ! A38   A(3322,3325,3330)     120.6469         -DE/DX =   -0.0041              !
 ! A39   A(3326,3325,3330)     118.5884         -DE/DX =   -0.0006              !
 ! A40   A(3325,3326,3327)     120.7304         -DE/DX =    0.0001              !
 ! A41   A(3325,3326,3353)     119.3169         -DE/DX =   -0.0001              !
 ! A42   A(3327,3326,3353)     119.9507         -DE/DX =    0.0                 !
 ! A43   A(3326,3327,3328)     119.913          -DE/DX =    0.0006              !
 ! A44   A(3326,3327,3354)     119.754          -DE/DX =    0.0001              !
 ! A45   A(3328,3327,3354)     120.2748         -DE/DX =   -0.0007              !
 ! A46   A(3327,3328,3329)     119.5697         -DE/DX =   -0.0015              !
 ! A47   A(3327,3328,3355)     120.1898         -DE/DX =    0.001               !
 ! A48   A(3329,3328,3355)     120.2338         -DE/DX =    0.0005              !
 ! A49   A(3328,3329,3330)     120.5617         -DE/DX =   -0.0004              !
 ! A50   A(3328,3329,3356)     119.8839         -DE/DX =    0.0003              !
 ! A51   A(3330,3329,3356)     119.544          -DE/DX =    0.0002              !
 ! A52   A(3325,3330,3329)     120.1783         -DE/DX =    0.0021              !
 ! A53   A(3325,3330,3357)     119.0805         -DE/DX =   -0.0011              !
 ! A54   A(3329,3330,3357)     120.7268         -DE/DX =   -0.0009              !
 ! A55   A(3321,3331,3332)     121.4349         -DE/DX =   -0.0058              !
 ! A56   A(3321,3331,3337)     121.2101         -DE/DX =    0.0085              !
 ! A57   A(3332,3331,3337)     117.2097         -DE/DX =   -0.0021              !
 ! A58   A(3331,3332,3333)     121.6816         -DE/DX =    0.0017              !
 ! A59   A(3331,3332,3358)     119.7612         -DE/DX =   -0.0008              !
 ! A60   A(3333,3332,3358)     118.5572         -DE/DX =   -0.0007              !
 ! A61   A(3332,3333,3334)     120.5316         -DE/DX =    0.0011              !
 ! A62   A(3332,3333,3359)     121.4138         -DE/DX =    0.0                 !
 ! A63   A(3334,3333,3359)     118.0529         -DE/DX =   -0.001               !
 ! A64   A(3333,3334,3335)     118.1209         -DE/DX =   -0.0006              !
 ! A65   A(3333,3334,3336)     118.4072         -DE/DX =    0.0013              !
 ! A66   A(3335,3334,3336)     123.2005         -DE/DX =   -0.001               !
 ! A67   A(3334,3335,3338)     121.2285         -DE/DX =   -0.0018              !
 ! A68   A(3334,3336,3337)     120.9571         -DE/DX =   -0.0025              !
 ! A69   A(3334,3336,3360)     117.2502         -DE/DX =    0.0014              !
 ! A70   A(3337,3336,3360)     121.338          -DE/DX =    0.0017              !
 ! A71   A(3331,3337,3336)     121.1278         -DE/DX =    0.0003              !
 ! A72   A(3331,3337,3361)     118.5992         -DE/DX =    0.0002              !
 ! A73   A(3336,3337,3361)     120.2086         -DE/DX =   -0.0004              !
 ! A74   A(3335,3338,3339)     109.4763         -DE/DX =    0.0097              !
 ! A75   A(3335,3338,3362)     109.1205         -DE/DX =   -0.0045              !
 ! A76   A(3335,3338,3363)     110.361          -DE/DX =   -0.0032              !
 ! A77   A(3339,3338,3362)     107.7658         -DE/DX =   -0.0061              !
 ! A78   A(3339,3338,3363)     112.5054         -DE/DX =    0.0029              !
 ! A79   A(3362,3338,3363)     107.5102         -DE/DX =    0.0009              !
 ! A80   A(3338,3339,3340)     118.8            -DE/DX =    0.0286              !
 ! A81   A(3338,3339,3364)     108.7203         -DE/DX =   -0.0072              !
 ! A82   A(3338,3339,3365)     109.7356         -DE/DX =   -0.0093              !
 ! A83   A(3340,3339,3364)     106.0375         -DE/DX =   -0.0073              !
 ! A84   A(3340,3339,3365)     104.2683         -DE/DX =   -0.0095              !
 ! A85   A(3364,3339,3365)     108.8818         -DE/DX =    0.0042              !
 ! A86   A(3339,3340,3341)     117.6292         -DE/DX =    0.0082              !
 ! A87   A(3339,3340,3342)     111.1972         -DE/DX =   -0.0026              !
 ! A88   A(3339,3340,3345)     107.3097         -DE/DX =   -0.0024              !
 ! A89   A(3341,3340,3342)     107.9085         -DE/DX =   -0.0055              !
 ! A90   A(3341,3340,3345)     106.7206         -DE/DX =   -0.001               !
 ! A91   A(3342,3340,3345)     105.3004         -DE/DX =    0.003               !
 ! A92   A(3340,3341,3366)     107.6497         -DE/DX =   -0.0003              !
 ! A93   A(3340,3341,3367)     110.5278         -DE/DX =   -0.0012              !
 ! A94   A(3340,3341,3368)     107.4877         -DE/DX =   -0.001               !
 ! A95   A(3366,3341,3367)     112.004          -DE/DX =    0.0006              !
 ! A96   A(3366,3341,3368)     107.449          -DE/DX =    0.001               !
 ! A97   A(3367,3341,3368)     111.5151         -DE/DX =    0.0009              !
 ! A98   A(3340,3342,3369)     108.1251         -DE/DX =   -0.0029              !
 ! A99   A(3340,3342,3370)     110.4587         -DE/DX =    0.0001              !
 ! A100  A(3340,3342,3371)     109.1607         -DE/DX =    0.0006              !
 ! A101  A(3369,3342,3370)     112.7334         -DE/DX =    0.0007              !
 ! A102  A(3369,3342,3371)     106.9588         -DE/DX =    0.001               !
 ! A103  A(3370,3342,3371)     109.2924         -DE/DX =    0.0006              !
 ! D1    D(3320,3314,3315,3316)    0.9081       -DE/DX =   -0.0031              !
 ! D2    D(3320,3314,3315,3343) -179.0326       -DE/DX =   -0.0003              !
 ! D3    D(3321,3314,3315,3316) -179.795        -DE/DX =   -0.0079              !
 ! D4    D(3321,3314,3315,3343)    0.2643       -DE/DX =   -0.0051              !
 ! D5    D(3315,3314,3320,3319)    1.3385       -DE/DX =    0.0017              !
 ! D6    D(3315,3314,3320,3347) -179.2649       -DE/DX =   -0.0008              !
 ! D7    D(3321,3314,3320,3319) -178.0157       -DE/DX =    0.0068              !
 ! D8    D(3321,3314,3320,3347)    1.3809       -DE/DX =    0.0043              !
 ! D9    D(3315,3314,3321,3322) -117.4405       -DE/DX =   -0.0015              !
 ! D10   D(3315,3314,3321,3331)   57.7338       -DE/DX =    0.0046              !
 ! D11   D(3320,3314,3321,3322)   61.8524       -DE/DX =   -0.0067              !
 ! D12   D(3320,3314,3321,3331) -122.9733       -DE/DX =   -0.0005              !
 ! D13   D(3314,3315,3316,3317)   -3.2607       -DE/DX =    0.0015              !
 ! D14   D(3314,3315,3316,3344)  178.8445       -DE/DX =    0.0019              !
 ! D15   D(3343,3315,3316,3317)  176.6796       -DE/DX =   -0.0013              !
 ! D16   D(3343,3315,3316,3344)   -1.2153       -DE/DX =   -0.001               !
 ! D17   D(3315,3316,3317,3318) -174.1076       -DE/DX =    0.0015              !
 ! D18   D(3315,3316,3317,3319)    3.2669       -DE/DX =    0.0014              !
 ! D19   D(3344,3316,3317,3318)    3.8149       -DE/DX =    0.0012              !
 ! D20   D(3344,3316,3317,3319) -178.8107       -DE/DX =    0.0011              !
 ! D21   D(3316,3317,3319,3320)   -1.1322       -DE/DX =   -0.0025              !
 ! D22   D(3316,3317,3319,3346)  178.2596       -DE/DX =    0.0001              !
 ! D23   D(3318,3317,3319,3320)  176.4326       -DE/DX =   -0.0024              !
 ! D24   D(3318,3317,3319,3346)   -4.1756       -DE/DX =    0.0002              !
 ! D25   D(3317,3319,3320,3314)   -1.1289       -DE/DX =    0.0011              !
 ! D26   D(3317,3319,3320,3347)  179.4733       -DE/DX =    0.0036              !
 ! D27   D(3346,3319,3320,3314)  179.5064       -DE/DX =   -0.0016              !
 ! D28   D(3346,3319,3320,3347)    0.1086       -DE/DX =    0.001               !
 ! D29   D(3314,3321,3322,3323)    9.4253       -DE/DX =    0.0103              !
 ! D30   D(3314,3321,3322,3325) -171.1621       -DE/DX =    0.0121              !
 ! D31   D(3331,3321,3322,3323) -165.5953       -DE/DX =    0.0008              !
 ! D32   D(3331,3321,3322,3325)   13.8173       -DE/DX =    0.0027              !
 ! D33   D(3314,3321,3331,3332) -128.423        -DE/DX =   -0.015               !
 ! D34   D(3314,3321,3331,3337)   47.0719       -DE/DX =   -0.0087              !
 ! D35   D(3322,3321,3331,3332)   46.2948       -DE/DX =   -0.0108              !
 ! D36   D(3322,3321,3331,3337) -138.2104       -DE/DX =   -0.0044              !
 ! D37   D(3321,3322,3323,3324) -115.2584       -DE/DX =    0.0027              !
 ! D38   D(3321,3322,3323,3348)  126.116        -DE/DX =    0.0006              !
 ! D39   D(3321,3322,3323,3349)    9.834        -DE/DX =    0.0017              !
 ! D40   D(3325,3322,3323,3324)   65.2822       -DE/DX =    0.0008              !
 ! D41   D(3325,3322,3323,3348)  -53.3434       -DE/DX =   -0.0014              !
 ! D42   D(3325,3322,3323,3349) -169.6254       -DE/DX =   -0.0003              !
 ! D43   D(3321,3322,3325,3326) -118.9775       -DE/DX =   -0.0017              !
 ! D44   D(3321,3322,3325,3330)   65.9161       -DE/DX =    0.0004              !
 ! D45   D(3323,3322,3325,3326)   60.4908       -DE/DX =   -0.0004              !
 ! D46   D(3323,3322,3325,3330) -114.6156       -DE/DX =    0.0017              !
 ! D47   D(3322,3323,3324,3350)   69.1987       -DE/DX =    0.0003              !
 ! D48   D(3322,3323,3324,3351) -168.9424       -DE/DX =   -0.0011              !
 ! D49   D(3322,3323,3324,3352)  -48.7305       -DE/DX =   -0.0013              !
 ! D50   D(3348,3323,3324,3350) -172.3794       -DE/DX =    0.0013              !
 ! D51   D(3348,3323,3324,3351)  -50.5205       -DE/DX =   -0.0001              !
 ! D52   D(3348,3323,3324,3352)   69.6914       -DE/DX =   -0.0003              !
 ! D53   D(3349,3323,3324,3350)  -54.9204       -DE/DX =    0.0011              !
 ! D54   D(3349,3323,3324,3351)   66.9386       -DE/DX =   -0.0003              !
 ! D55   D(3349,3323,3324,3352) -172.8496       -DE/DX =   -0.0005              !
 ! D56   D(3322,3325,3326,3327) -175.8477       -DE/DX =    0.0025              !
 ! D57   D(3322,3325,3326,3353)    3.6392       -DE/DX =    0.0022              !
 ! D58   D(3330,3325,3326,3327)   -0.6422       -DE/DX =    0.0003              !
 ! D59   D(3330,3325,3326,3353)  178.8448       -DE/DX =    0.0                 !
 ! D60   D(3322,3325,3330,3329)  169.8156       -DE/DX =   -0.0003              !
 ! D61   D(3322,3325,3330,3357)   -8.8118       -DE/DX =   -0.0004              !
 ! D62   D(3326,3325,3330,3329)   -5.387        -DE/DX =    0.0016              !
 ! D63   D(3326,3325,3330,3357)  175.9855       -DE/DX =    0.0014              !
 ! D64   D(3325,3326,3327,3328)    5.1024       -DE/DX =   -0.0016              !
 ! D65   D(3325,3326,3327,3354) -177.6651       -DE/DX =   -0.0006              !
 ! D66   D(3353,3326,3327,3328) -174.3813       -DE/DX =   -0.0013              !
 ! D67   D(3353,3326,3327,3354)    2.8513       -DE/DX =   -0.0004              !
 ! D68   D(3326,3327,3328,3329)   -3.5186       -DE/DX =    0.001               !
 ! D69   D(3326,3327,3328,3355)  177.4164       -DE/DX =    0.0005              !
 ! D70   D(3354,3327,3328,3329)  179.2634       -DE/DX =    0.0                 !
 ! D71   D(3354,3327,3328,3355)    0.1984       -DE/DX =   -0.0004              !
 ! D72   D(3327,3328,3329,3330)   -2.5216       -DE/DX =    0.0011              !
 ! D73   D(3327,3328,3329,3356)  178.657        -DE/DX =   -0.0002              !
 ! D74   D(3355,3328,3329,3330)  176.543        -DE/DX =    0.0016              !
 ! D75   D(3355,3328,3329,3356)   -2.2784       -DE/DX =    0.0003              !
 ! D76   D(3328,3329,3330,3325)    7.0295       -DE/DX =   -0.0022              !
 ! D77   D(3328,3329,3330,3357) -174.3659       -DE/DX =   -0.0021              !
