 Entering Gaussian System, Link 0=g16
   Y469     -57.79727  -0.00000   0.00000   0.00000   0.00000 -57.79727
   Z469    -183.54532  -0.00000   0.00000   0.00000   0.00000-183.54532
   X470     106.45016  -0.00000   0.00000   0.00000   0.00000 106.45016
   Y470     -59.23347  -0.00000   0.00000   0.00000   0.00000 -59.23347
   Z470    -182.11669  -0.00000   0.00000   0.00000   0.00000-182.11669
   X471     106.64102  -0.00000   0.00000   0.00000   0.00000 106.64102
   Y471     -58.68733  -0.00000   0.00000   0.00000   0.00000 -58.68733
   Z471    -179.31422  -0.00000   0.00000   0.00000   0.00000-179.31422
   X472     104.73429  -0.00000   0.00000   0.00000   0.00000 104.73429
   Y472     -58.66844  -0.00000   0.00000   0.00000   0.00000 -58.66844
   Z472    -177.99708  -0.00000   0.00000   0.00000   0.00000-177.99708
   X473     106.80543  -0.00000   0.00000   0.00000   0.00000 106.80543
   Y473     -62.06616  -0.00000   0.00000   0.00000   0.00000 -62.06616
   Z473    -182.60235  -0.00000   0.00000   0.00000   0.00000-182.60235
   X474     106.52764  -0.00000   0.00000   0.00000   0.00000 106.52764
   Y474     -62.93922  -0.00000   0.00000   0.00000   0.00000 -62.93922
   Z474    -185.35946  -0.00000   0.00000   0.00000   0.00000-185.35946
   X475     106.75819  -0.00000   0.00000   0.00000   0.00000 106.75819
   Y475     -65.82861  -0.00000   0.00000   0.00000   0.00000 -65.82861
   Z475    -185.54654  -0.00000   0.00000   0.00000   0.00000-185.54654
   X476     103.99730  -0.00000   0.00000   0.00000   0.00000 103.99730
   Y476     -62.07750  -0.00000   0.00000   0.00000   0.00000 -62.07750
   Z476    -186.36479  -0.00000   0.00000   0.00000   0.00000-186.36479
   X477     109.53866  -0.00000   0.00000   0.00000   0.00000 109.53866
   Y477     -58.77708  -0.00000   0.00000   0.00000   0.00000 -58.77708
   Z477    -184.63555  -0.00000   0.00000   0.00000   0.00000-184.63555
   X478     104.55177  -0.00000   0.00000   0.00000   0.00000 104.55177
   Y478     -58.66379  -0.00000   0.00000   0.00000   0.00000 -58.66379
   Z478    -182.67857  -0.00000   0.00000   0.00000   0.00000-182.67857
   X479     108.68446  -0.00000   0.00000   0.00000   0.00000 108.68446
   Y479     -62.61499  -0.00000   0.00000   0.00000   0.00000 -62.61499
   Z479    -181.95719  -0.00000   0.00000   0.00000   0.00000-181.95719
   X480     105.43416  -0.00000   0.00000   0.00000   0.00000 105.43416
   Y480     -63.09416  -0.00000   0.00000   0.00000   0.00000 -63.09416
   Z480    -181.45502  -0.00000   0.00000   0.00000   0.00000-181.45502
   X481     107.58362  -0.00000   0.00000   0.00000   0.00000 107.58362
   Y481     -61.93060  -0.00000   0.00000   0.00000   0.00000 -61.93060
   Z481    -186.69547  -0.00000   0.00000   0.00000   0.00000-186.69547
   X482     105.35394  -0.00000   0.00000   0.00000   0.00000 105.35394
   Y482     -66.73110  -0.00000   0.00000   0.00000   0.00000 -66.73110
   Z482    -184.34537  -0.00000   0.00000   0.00000   0.00000-184.34537
   X483     106.48144  -0.00000   0.00000   0.00000   0.00000 106.48144
   Y483     -66.40662  -0.00000   0.00000   0.00000   0.00000 -66.40662
   Z483    -187.50426  -0.00000   0.00000   0.00000   0.00000-187.50426
   X484     108.65026  -0.00000   0.00000   0.00000   0.00000 108.65026
   Y484     -66.39178  -0.00000   0.00000   0.00000   0.00000 -66.39178
   Z484    -184.96212  -0.00000   0.00000   0.00000   0.00000-184.96212
   X485     103.93319  -0.00000   0.00000   0.00000   0.00000 103.93319
   Y485     -60.02787  -0.00000   0.00000   0.00000   0.00000 -60.02787
   Z485    -186.53874  -0.00000   0.00000   0.00000   0.00000-186.53874
   X486     103.71559  -0.00000   0.00000   0.00000   0.00000 103.71559
   Y486     -62.86763  -0.00000   0.00000   0.00000   0.00000 -62.86763
   Z486    -188.24909  -0.00000   0.00000   0.00000   0.00000-188.24909
   X487     102.48629  -0.00000   0.00000   0.00000   0.00000 102.48629
   Y487     -62.73185  -0.00000   0.00000   0.00000   0.00000 -62.73185
   Z487    -185.12947  -0.00000   0.00000   0.00000   0.00000-185.12947
   X488     108.93137  -0.00000   0.00000   0.00000   0.00000 108.93137
   Y488     -58.23947  -0.00000   0.00000   0.00000   0.00000 -58.23947
   Z488    -178.39771  -0.00000   0.00000   0.00000   0.00000-178.39771
   X504     105.21239  -0.00000   0.00000   0.00000   0.00000 105.21239
   Y504     -50.51805  -0.00000   0.00000   0.00000   0.00000 -50.51805
   Z504    -176.65349  -0.00000   0.00000   0.00000   0.00000-176.65349
   X516     104.02375  -0.00000   0.00000   0.00000   0.00000 104.02375
   Y516     -51.76716  -0.00000   0.00000   0.00000   0.00000 -51.76716
   Z516    -178.49219  -0.00000   0.00000   0.00000   0.00000-178.49219
   X517     101.27042  -0.00000   0.00000   0.00000   0.00000 101.27042
   Y517     -51.86353  -0.00000   0.00000   0.00000   0.00000 -51.86353
   Z517    -178.70384  -0.00000   0.00000   0.00000   0.00000-178.70384
   X518     100.03076  -0.00000   0.00000   0.00000   0.00000 100.03076
   Y518     -53.30917  -0.00000   0.00000   0.00000   0.00000 -53.30917
   Z518    -176.54199  -0.00000   0.00000   0.00000   0.00000-176.54199
   X519      97.99175  -0.00000   0.00000   0.00000   0.00000  97.99175
   Y519     -52.60431  -0.00000   0.00000   0.00000   0.00000 -52.60431
   Z519    -175.67839  -0.00000   0.00000   0.00000   0.00000-175.67839
   X520     100.51831  -0.00000   0.00000   0.00000   0.00000 100.51831
   Y520     -53.07674  -0.00000   0.00000   0.00000   0.00000 -53.07674
   Z520    -181.21529  -0.00000   0.00000   0.00000   0.00000-181.21529
   X521     101.35357  -0.00000   0.00000   0.00000   0.00000 101.35357
   Y521     -51.62354  -0.00000   0.00000   0.00000   0.00000 -51.62354
   Z521    -183.56611  -0.00000   0.00000   0.00000   0.00000-183.56611
   X522     101.61813  -0.00000   0.00000   0.00000   0.00000 101.61813
   Y522     -53.43768  -0.00000   0.00000   0.00000   0.00000 -53.43768
   Z522    -185.76386  -0.00000   0.00000   0.00000   0.00000-185.76386
   X523      99.47896  -0.00000   0.00000   0.00000   0.00000  99.47896
   Y523     -49.54673  -0.00000   0.00000   0.00000   0.00000 -49.54673
   Z523    -184.16137  -0.00000   0.00000   0.00000   0.00000-184.16137
   X524     105.08278  -0.00000   0.00000   0.00000   0.00000 105.08278
   Y524     -52.64234  -0.00000   0.00000   0.00000   0.00000 -52.64234
   Z524    -179.82887  -0.00000   0.00000   0.00000   0.00000-179.82887
   X525     100.51901  -0.00000   0.00000   0.00000   0.00000 100.51901
   Y525     -49.94458  -0.00000   0.00000   0.00000   0.00000 -49.94458
   Z525    -178.63249  -0.00000   0.00000   0.00000   0.00000-178.63249
   X526     101.36489  -0.00000   0.00000   0.00000   0.00000 101.36489
   Y526     -54.95709  -0.00000   0.00000   0.00000   0.00000 -54.95709
   Z526    -181.25756  -0.00000   0.00000   0.00000   0.00000-181.25756
   X527      98.47272  -0.00000   0.00000   0.00000   0.00000  98.47272
   Y527     -53.33301  -0.00000   0.00000   0.00000   0.00000 -53.33301
   Z527    -181.26973  -0.00000   0.00000   0.00000   0.00000-181.26973
   X528     103.18846  -0.00000   0.00000   0.00000   0.00000 103.18846
   Y528     -50.74826  -0.00000   0.00000   0.00000   0.00000 -50.74826
   Z528    -183.25632  -0.00000   0.00000   0.00000   0.00000-183.25632
   X529      99.79436  -0.00000   0.00000   0.00000   0.00000  99.79436
   Y529     -54.29194  -0.00000   0.00000   0.00000   0.00000 -54.29194
   Z529    -186.18604  -0.00000   0.00000   0.00000   0.00000-186.18604
   X530     102.27533  -0.00000   0.00000   0.00000   0.00000 102.27533
   Y530     -52.40197  -0.00000   0.00000   0.00000   0.00000 -52.40197
   Z530    -187.41791  -0.00000   0.00000   0.00000   0.00000-187.41791
   X531     102.98352  -0.00000   0.00000   0.00000   0.00000 102.98352
   Y531     -54.90887  -0.00000   0.00000   0.00000   0.00000 -54.90887
   Z531    -185.32062  -0.00000   0.00000   0.00000   0.00000-185.32062
   X532      99.37928  -0.00000   0.00000   0.00000   0.00000  99.37928
   Y532     -48.21750  -0.00000   0.00000   0.00000   0.00000 -48.21750
   Z532    -182.59261  -0.00000   0.00000   0.00000   0.00000-182.59261
   X533     100.08331  -0.00000   0.00000   0.00000   0.00000 100.08331
   Y533     -48.53212  -0.00000   0.00000   0.00000   0.00000 -48.53212
   Z533    -185.84849  -0.00000   0.00000   0.00000   0.00000-185.84849
   X534      97.60855  -0.00000   0.00000   0.00000   0.00000  97.60855
   Y534     -50.33918  -0.00000   0.00000   0.00000   0.00000 -50.33918
   Z534    -184.50146  -0.00000   0.00000   0.00000   0.00000-184.50146
   X535     101.25153  -0.00000   0.00000   0.00000   0.00000 101.25153
   Y535     -55.33685  -0.00000   0.00000   0.00000   0.00000 -55.33685
   Z535    -175.68784  -0.00000   0.00000   0.00000   0.00000-175.68784
   X536     100.26887  -0.00000   0.00000   0.00000   0.00000 100.26887
   Y536     -56.85997  -0.00000   0.00000   0.00000   0.00000 -56.85997
   Z536    -173.60347  -0.00000   0.00000   0.00000   0.00000-173.60347
   X537     100.14037  -0.00000   0.00000   0.00000   0.00000 100.14037
   Y537     -55.35953  -0.00000   0.00000   0.00000   0.00000 -55.35953
   Z537    -171.15061  -0.00000   0.00000   0.00000   0.00000-171.15061
   X538      98.47174  -0.00000   0.00000   0.00000   0.00000  98.47174
   Y538     -55.75826  -0.00000   0.00000   0.00000   0.00000 -55.75826
   Z538    -169.59725  -0.00000   0.00000   0.00000   0.00000-169.59725
   X539     101.90726  -0.00000   0.00000   0.00000   0.00000 101.90726
   Y539     -59.20701  -0.00000   0.00000   0.00000   0.00000 -59.20701
   Z539    -173.17261  -0.00000   0.00000   0.00000   0.00000-173.17261
   X540     100.98885  -0.00000   0.00000   0.00000   0.00000 100.98885
   Y540     -61.95656  -0.00000   0.00000   0.00000   0.00000 -61.95656
   Z540    -174.98486  -0.00000   0.00000   0.00000   0.00000-174.98486
   X541     102.88919  -0.00000   0.00000   0.00000   0.00000 102.88919
   Y541     -55.87646  -0.00000   0.00000   0.00000   0.00000 -55.87646
   Z541    -176.51082  -0.00000   0.00000   0.00000   0.00000-176.51082
   X542      98.33774  -0.00000   0.00000   0.00000   0.00000  98.33774
   Y542     -57.44916  -0.00000   0.00000   0.00000   0.00000 -57.44916
   Z542    -174.00576  -0.00000   0.00000   0.00000   0.00000-174.00576
   X543     103.89562  -0.00000   0.00000   0.00000   0.00000 103.89562
   Y543     -58.75769  -0.00000   0.00000   0.00000   0.00000 -58.75769
   Z543    -173.46328  -0.00000   0.00000   0.00000   0.00000-173.46328
   X544     101.72200  -0.00000   0.00000   0.00000   0.00000 101.72200
   Y544     -59.74132  -0.00000   0.00000   0.00000   0.00000 -59.74132
   Z544    -171.18568  -0.00000   0.00000   0.00000   0.00000-171.18568
   X545     102.06873  -0.00000   0.00000   0.00000   0.00000 102.06873
   Y545     -61.11273  -0.00000   0.00000   0.00000   0.00000 -61.11273
   Z545    -177.11860  -0.00000   0.00000   0.00000   0.00000-177.11860
   X546     101.90726  -0.00000   0.00000   0.00000   0.00000 101.90726
   Y546     -53.62098  -0.00000   0.00000   0.00000   0.00000 -53.62098
   Z546    -170.80856  -0.00000   0.00000   0.00000   0.00000-170.80856
   X548     100.24997  -0.00000   0.00000   0.00000   0.00000 100.24997
   Y548     -49.80751  -0.00000   0.00000   0.00000   0.00000 -49.80751
   Z548    -168.68640  -0.00000   0.00000   0.00000   0.00000-168.68640
   X558      99.92872  -0.00000   0.00000   0.00000   0.00000  99.92872
   Y558     -48.81541  -0.00000   0.00000   0.00000   0.00000 -48.81541
   Z558    -170.96541  -0.00000   0.00000   0.00000   0.00000-170.96541
   X559      98.31489  -0.00000   0.00000   0.00000   0.00000  98.31489
   Y559     -46.62899  -0.00000   0.00000   0.00000   0.00000 -46.62899
   Z559    -171.37170  -0.00000   0.00000   0.00000   0.00000-171.37170
   X560      95.57857  -0.00000   0.00000   0.00000   0.00000  95.57857
   Y560     -47.31685  -0.00000   0.00000   0.00000   0.00000 -47.31685
   Z560    -170.78589  -0.00000   0.00000   0.00000   0.00000-170.78589
   X561      94.26521  -0.00000   0.00000   0.00000   0.00000  94.26521
   Y561     -45.96570  -0.00000   0.00000   0.00000   0.00000 -45.96570
   Z561    -169.41773  -0.00000   0.00000   0.00000   0.00000-169.41773
   X562      98.52276  -0.00000   0.00000   0.00000   0.00000  98.52276
   Y562     -45.76728  -0.00000   0.00000   0.00000   0.00000 -45.76728
   Z562    -174.11370  -0.00000   0.00000   0.00000   0.00000-174.11370
   X563      96.77854  -0.00000   0.00000   0.00000   0.00000  96.77854
   Y563     -43.66401  -0.00000   0.00000   0.00000   0.00000 -43.66401
   Z563    -175.01699  -0.00000   0.00000   0.00000   0.00000-175.01699
   X564      97.05822  -0.00000   0.00000   0.00000   0.00000  97.05822
   Y564     -41.37177  -0.00000   0.00000   0.00000   0.00000 -41.37177
   Z564    -173.33135  -0.00000   0.00000   0.00000   0.00000-173.33135
   X565      97.44184  -0.00000   0.00000   0.00000   0.00000  97.44184
   Y565     -43.01395  -0.00000   0.00000   0.00000   0.00000 -43.01395
   Z565    -177.74197  -0.00000   0.00000   0.00000   0.00000-177.74197
   X566     100.97877  -0.00000   0.00000   0.00000   0.00000 100.97877
   Y566     -49.50584  -0.00000   0.00000   0.00000   0.00000 -49.50584
   Z566    -172.41122  -0.00000   0.00000   0.00000   0.00000-172.41122
   X567      98.87889  -0.00000   0.00000   0.00000   0.00000  98.87889
   Y567     -45.10979  -0.00000   0.00000   0.00000   0.00000 -45.10979
   Z567    -170.10386  -0.00000   0.00000   0.00000   0.00000-170.10386
   X568     100.47300  -0.00000   0.00000   0.00000   0.00000 100.47300
   Y568     -45.16810  -0.00000   0.00000   0.00000   0.00000 -45.16810
   Z568    -174.41801  -0.00000   0.00000   0.00000   0.00000-174.41801
   X569      98.20453  -0.00000   0.00000   0.00000   0.00000  98.20453
   Y569     -47.39981  -0.00000   0.00000   0.00000   0.00000 -47.39981
   Z569    -175.33149  -0.00000   0.00000   0.00000   0.00000-175.33149
   X570      94.95828  -0.00000   0.00000   0.00000   0.00000  94.95828
   Y570     -44.42569  -0.00000   0.00000   0.00000   0.00000 -44.42569
   Z570    -174.91530  -0.00000   0.00000   0.00000   0.00000-174.91530
   X571      99.01242  -0.00000   0.00000   0.00000   0.00000  99.01242
   Y571     -40.73343  -0.00000   0.00000   0.00000   0.00000 -40.73343
   Z571    -173.31707  -0.00000   0.00000   0.00000   0.00000-173.31707
   X572      95.83351  -0.00000   0.00000   0.00000   0.00000  95.83351
   Y572     -39.88578  -0.00000   0.00000   0.00000   0.00000 -39.88578
